id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tg_hr_requisition_user,tg.hr.requisition applicant pipeline,model_tg_hr_requisition,tg_hr.group_tg_hr_recruitment_applicant_actions,1,1,0,1
access_tg_hr_requisition_creator,tg.hr.requisition creator,model_tg_hr_requisition,tg_hr.group_tg_hr_requisition_creator,1,0,1,0
access_tg_hr_requisition_system,tg.hr.requisition system,model_tg_hr_requisition,base.group_system,1,1,1,1
access_tg_hr_requisition_manager,tg.hr.requisition recruitment manager,model_tg_hr_requisition,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_tg_hr_requisition_interviewer,tg.hr.requisition recruitment interviewer,model_tg_hr_requisition,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_tg_hr_requisition_stage_interviewer,tg.hr.requisition.stage interviewer,model_tg_hr_requisition_stage,hr_recruitment.group_hr_recruitment_interviewer,1,0,0,0
access_tg_hr_requisition_stage_user,tg.hr.requisition.stage applicant pipeline,model_tg_hr_requisition_stage,tg_hr.group_tg_hr_recruitment_applicant_actions,1,0,0,0
access_tg_hr_requisition_stage_manager,tg.hr.requisition.stage recruitment manager,model_tg_hr_requisition_stage,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_tg_hr_requisition_hired_person_user,tg.hr.requisition.hired.person applicant pipeline,model_tg_hr_requisition_hired_person,tg_hr.group_tg_hr_recruitment_applicant_actions,1,1,1,1
access_tg_hr_requisition_hired_person_system,tg.hr.requisition.hired.person system,model_tg_hr_requisition_hired_person,base.group_system,1,1,1,1
access_tg_hr_applicant_review_wizard_user,tg.hr.applicant.review.wizard user,model_tg_hr_applicant_review_wizard,base.group_user,1,1,1,1
access_tg_hr_applicant_first_contact_wizard_user,tg.hr.applicant.first.contact.wizard user,model_tg_hr_applicant_first_contact_wizard,base.group_user,1,1,1,1
access_tg_hr_applicant_interview_wizard_user,tg.hr.applicant.interview.wizard user,model_tg_hr_applicant_interview_wizard,base.group_user,1,1,1,1
access_tg_hr_applicant_attachment_user,tg.hr.applicant.attachment applicant pipeline,model_tg_hr_applicant_attachment,tg_hr.group_tg_hr_recruitment_applicant_actions,1,1,1,1
access_tg_hr_applicant_attachment_system,tg.hr.applicant.attachment system,model_tg_hr_applicant_attachment,base.group_system,1,1,1,1
access_tg_hr_applicant_create_employee_wizard_user,tg.hr.applicant.create.employee.wizard user,model_tg_hr_applicant_create_employee_wizard,base.group_user,1,1,1,1
access_hr_offer_mark_signed_offline_wizard_user,hr.offer.mark.signed.offline.wizard user,model_hr_offer_mark_signed_offline_wizard,base.group_user,1,1,1,1
access_hr_employee_confirm_contract_wizard_user,hr.employee.confirm.contract.wizard user,model_hr_employee_confirm_contract_wizard,base.group_user,1,1,1,1
access_tg_hr_applicant_report_user,tg.hr.applicant.report applicant pipeline,model_tg_hr_applicant_report,tg_hr.group_tg_hr_recruitment_applicant_actions,1,0,0,0
access_tg_hr_applicant_report_manager,tg.hr.applicant.report manager,model_tg_hr_applicant_report,hr_recruitment.group_hr_recruitment_manager,1,0,0,0
access_hr_employee_onboarding_records_core,tg.hr onboarding records employee,hr.model_hr_employee,tg_hr.group_tg_hr_onboarding_records_core,1,1,1,1
access_hr_version_onboarding_records_ro,tg.hr onboarding records hr.version ro,hr.model_hr_version,tg_hr.group_tg_hr_onboarding_records_core,1,0,0,0
access_hr_version_contract_admin_rwcd,tg.hr hr.version contract admin,hr.model_hr_version,tg_hr.group_hr_version_contract_admin,1,1,1,1
access_tg_hr_applicant_actions_hr_applicant_rw,tg.hr pipeline hr.applicant rw no create,hr_recruitment.model_hr_applicant,tg_hr.group_tg_hr_recruitment_applicant_actions,1,1,0,0
access_tg_hr_applicant_actions_hr_contract_salary_offer,tg.hr pipeline hr.contract.salary.offer,hr_contract_salary.model_hr_contract_salary_offer,tg_hr.group_tg_hr_recruitment_applicant_actions,1,1,1,1
access_tg_hr_version_contract_admin_hr_contract_salary_offer,tg.hr version contract admin hr.contract.salary.offer,hr_contract_salary.model_hr_contract_salary_offer,tg_hr.group_hr_version_contract_admin,1,1,1,1
